timestamp,value
2014-04-01 00:00:00,18.324918539200002
2014-04-01 00:05:00,21.970327182
2014-04-01 00:10:00,18.6248060317
2014-04-01 00:15:00,21.953683975900002
2014-04-01 00:20:00,21.909119730300002
2014-04-01 00:25:00,21.1752724156
2014-04-01 00:30:00,20.637691848299998
2014-04-01 00:35:00,20.311228201
2014-04-01 00:40:00,21.4644061815
2014-04-01 00:45:00,19.1577580865
2014-04-01 00:50:00,19.8707248499
2014-04-01 00:55:00,20.4775598775
2014-04-01 01:00:00,19.644761903499997
2014-04-01 01:05:00,19.7099458164
2014-04-01 01:10:00,19.32113867
2014-04-01 01:15:00,20.2569272667
2014-04-01 01:20:00,21.4022981121
2014-04-01 01:25:00,18.806113512
2014-04-01 01:30:00,21.737732155
2014-04-01 01:35:00,20.756350615
2014-04-01 01:40:00,21.2930928507
2014-04-01 01:45:00,20.2247627705
2014-04-01 01:50:00,21.1180668057
2014-04-01 01:55:00,18.064801589400002
2014-04-01 02:00:00,21.2735216991
2014-04-01 02:05:00,18.1605554363
2014-04-01 02:10:00,21.559653505500002
2014-04-01 02:15:00,21.967850989000002
2014-04-01 02:20:00,19.1762698487
2014-04-01 02:25:00,18.8412742251
2014-04-01 02:30:00,21.0614534554
2014-04-01 02:35:00,19.012105363699998
2014-04-01 02:40:00,21.4622495327
2014-04-01 02:45:00,18.4113703686
2014-04-01 02:50:00,18.5038207855
2014-04-01 02:55:00,21.9166062204
2014-04-01 03:00:00,20.6953555931
2014-04-01 03:05:00,21.3875488977
2014-04-01 03:10:00,19.2973175094
2014-04-01 03:15:00,20.7059349981
2014-04-01 03:20:00,20.3769673092
2014-04-01 03:25:00,20.4126004805
2014-04-01 03:30:00,20.7301298382
2014-04-01 03:35:00,20.3014366925
2014-04-01 03:40:00,19.7162494772
2014-04-01 03:45:00,19.1036907775
2014-04-01 03:50:00,21.0743253237
2014-04-01 03:55:00,18.90508972
2014-04-01 04:00:00,20.7694172246
2014-04-01 04:05:00,18.933331290599998
2014-04-01 04:10:00,20.5013206798
2014-04-01 04:15:00,20.9883130685
2014-04-01 04:20:00,18.8748555556
2014-04-01 04:25:00,18.2397732034
2014-04-01 04:30:00,18.523894972
2014-04-01 04:35:00,20.4239878691
2014-04-01 04:40:00,21.3977856249
2014-04-01 04:45:00,18.1799872849
2014-04-01 04:50:00,20.9366050362
2014-04-01 04:55:00,19.3652745838
2014-04-01 05:00:00,19.9141134797
2014-04-01 05:05:00,21.7154381994
2014-04-01 05:10:00,19.327886018900003
2014-04-01 05:15:00,19.8613477358
2014-04-01 05:20:00,18.054729659
2014-04-01 05:25:00,18.32639488
2014-04-01 05:30:00,19.034366364500002
2014-04-01 05:35:00,18.1114089633
2014-04-01 05:40:00,20.525501304200002
2014-04-01 05:45:00,19.7055934272
2014-04-01 05:50:00,20.1925808109
2014-04-01 05:55:00,18.6985887436
2014-04-01 06:00:00,19.1837281177
2014-04-01 06:05:00,20.6552978994
2014-04-01 06:10:00,21.861210894499997
2014-04-01 06:15:00,18.2016670944
2014-04-01 06:20:00,21.5615372834
2014-04-01 06:25:00,20.3075248052
2014-04-01 06:30:00,20.255678267
2014-04-01 06:35:00,20.0011141408
2014-04-01 06:40:00,18.2775763436
2014-04-01 06:45:00,18.3595074069
2014-04-01 06:50:00,20.4036480226
2014-04-01 06:55:00,19.363834285699998
2014-04-01 07:00:00,21.669072266300002
2014-04-01 07:05:00,19.626362149400002
2014-04-01 07:10:00,18.5731258348
2014-04-01 07:15:00,20.858875334
2014-04-01 07:20:00,19.1734136858
2014-04-01 07:25:00,20.1018812294
2014-04-01 07:30:00,20.791331142
2014-04-01 07:35:00,21.6010564448
2014-04-01 07:40:00,21.1687647792
2014-04-01 07:45:00,20.7054442715
2014-04-01 07:50:00,20.7185327296
2014-04-01 07:55:00,21.7836985761
2014-04-01 08:00:00,19.18329639
2014-04-01 08:05:00,18.0044483768
2014-04-01 08:10:00,19.0878182376
2014-04-01 08:15:00,18.8715655185
2014-04-01 08:20:00,20.6473383405
2014-04-01 08:25:00,20.5348463991
2014-04-01 08:30:00,20.3738455308
2014-04-01 08:35:00,18.0649737728
2014-04-01 08:40:00,20.9151122178
2014-04-01 08:45:00,19.2941216499
2014-04-01 08:50:00,20.660223956
2014-04-01 08:55:00,20.226313714
2014-04-01 09:00:00,65.8611405858
2014-04-01 09:05:00,63.0302372326
2014-04-01 09:10:00,62.484097008199996
2014-04-01 09:15:00,72.5086493303
2014-04-01 09:20:00,73.6902065723
2014-04-01 09:25:00,70.037117436
2014-04-01 09:30:00,62.6067039621
2014-04-01 09:35:00,66.6675701497
2014-04-01 09:40:00,71.11357312140001
2014-04-01 09:45:00,71.8055640225
2014-04-01 09:50:00,62.8077732632
2014-04-01 09:55:00,61.2004177763
2014-04-01 10:00:00,80.8923669521
2014-04-01 10:05:00,75.3743726513
2014-04-01 10:10:00,73.7895502667
2014-04-01 10:15:00,70.0401687311
2014-04-01 10:20:00,78.2254467929
2014-04-01 10:25:00,83.04985941380002
2014-04-01 10:30:00,84.70244315020001
2014-04-01 10:35:00,78.62036163350001
2014-04-01 10:40:00,77.8244398065
2014-04-01 10:45:00,71.1600751028
2014-04-01 10:50:00,78.3585058799
2014-04-01 10:55:00,75.7372753055
2014-04-01 11:00:00,81.2238795072
2014-04-01 11:05:00,77.7503038366
2014-04-01 11:10:00,75.3897172594
2014-04-01 11:15:00,73.0783277372
2014-04-01 11:20:00,76.5764629427
2014-04-01 11:25:00,73.1050394445
2014-04-01 11:30:00,74.3813691059
2014-04-01 11:35:00,87.270594266
2014-04-01 11:40:00,78.631022969
2014-04-01 11:45:00,80.02688857449999
2014-04-01 11:50:00,85.462029081
2014-04-01 11:55:00,87.4015277934
2014-04-01 12:00:00,81.2258430721
2014-04-01 12:05:00,84.8975816393
2014-04-01 12:10:00,77.1383791217
2014-04-01 12:15:00,76.7996330352
2014-04-01 12:20:00,78.3491276245
2014-04-01 12:25:00,82.6608040633
2014-04-01 12:30:00,82.8155689476
2014-04-01 12:35:00,76.9513783572
2014-04-01 12:40:00,74.0424011556
2014-04-01 12:45:00,82.0197980953
2014-04-01 12:50:00,73.9643499385
2014-04-01 12:55:00,81.15837307550001
2014-04-01 13:00:00,83.0748113079
2014-04-01 13:05:00,83.1898135942
2014-04-01 13:10:00,84.0353804376
2014-04-01 13:15:00,85.9451189649
2014-04-01 13:20:00,79.9801440289
2014-04-01 13:25:00,83.6639028756
2014-04-01 13:30:00,81.8871061425
2014-04-01 13:35:00,74.96824233939999
2014-04-01 13:40:00,72.3936556697
2014-04-01 13:45:00,76.5342895319
2014-04-01 13:50:00,79.069558052
2014-04-01 13:55:00,81.85404542399999
2014-04-01 14:00:00,85.5952405193
2014-04-01 14:05:00,75.13632475060001
2014-04-01 14:10:00,74.0052442161
2014-04-01 14:15:00,87.411483207
2014-04-01 14:20:00,73.7251739718
2014-04-01 14:25:00,79.65203364060001
2014-04-01 14:30:00,81.36511394770001
2014-04-01 14:35:00,80.65811895899999
2014-04-01 14:40:00,73.3729924398
2014-04-01 14:45:00,72.9089308274
2014-04-01 14:50:00,73.68419782810001
2014-04-01 14:55:00,81.3654972106
2014-04-01 15:00:00,80.7087433908
2014-04-01 15:05:00,75.73912557
2014-04-01 15:10:00,82.2035971074
2014-04-01 15:15:00,85.1202628705
2014-04-01 15:20:00,72.664565771
2014-04-01 15:25:00,79.969311384
2014-04-01 15:30:00,83.0281695156
2014-04-01 15:35:00,76.03626087800001
2014-04-01 15:40:00,76.9235960111
2014-04-01 15:45:00,81.817420993
2014-04-01 15:50:00,86.3661355722
2014-04-01 15:55:00,84.9579751205
2014-04-01 16:00:00,81.32992735180001
2014-04-01 16:05:00,83.6833868117
2014-04-01 16:10:00,77.837010076
2014-04-01 16:15:00,82.2552905191
2014-04-01 16:20:00,79.4587528969
2014-04-01 16:25:00,75.0388341085
2014-04-01 16:30:00,83.2276525846
2014-04-01 16:35:00,80.903278863
2014-04-01 16:40:00,77.7377960544
2014-04-01 16:45:00,86.5812608049
2014-04-01 16:50:00,72.3348070021
2014-04-01 16:55:00,77.0522224794
2014-04-01 17:00:00,72.91007436699999
2014-04-01 17:05:00,84.264404702
2014-04-01 17:10:00,83.2336873041
2014-04-01 17:15:00,77.301605816
2014-04-01 17:20:00,82.810574636
2014-04-01 17:25:00,78.3349655385
2014-04-01 17:30:00,84.1000283683
2014-04-01 17:35:00,79.2669081653
2014-04-01 17:40:00,78.5964454643
2014-04-01 17:45:00,86.9556452568
2014-04-01 17:50:00,76.0140364089
2014-04-01 17:55:00,73.9271290519
2014-04-01 18:00:00,32.541069676999996
2014-04-01 18:05:00,35.0036528779
2014-04-01 18:10:00,31.218164974
2014-04-01 18:15:00,29.1970296814
2014-04-01 18:20:00,30.9715477642
2014-04-01 18:25:00,32.0379564364
2014-04-01 18:30:00,29.836301513899997
2014-04-01 18:35:00,33.0118478573
2014-04-01 18:40:00,35.185589334
2014-04-01 18:45:00,31.691126561599997
2014-04-01 18:50:00,31.070256797600003
2014-04-01 18:55:00,31.3645006458
2014-04-01 19:00:00,20.675853745
2014-04-01 19:05:00,24.117064411399998
2014-04-01 19:10:00,22.018417728899998
2014-04-01 19:15:00,21.8949881621
2014-04-01 19:20:00,23.1154111547
2014-04-01 19:25:00,22.140308511199997
2014-04-01 19:30:00,23.064084675
2014-04-01 19:35:00,20.4352782588
2014-04-01 19:40:00,23.805479274
2014-04-01 19:45:00,24.3734563718
2014-04-01 19:50:00,23.0664676646
2014-04-01 19:55:00,24.4364540208
2014-04-01 20:00:00,19.052266531
2014-04-01 20:05:00,20.3874964675
2014-04-01 20:10:00,20.8970001315
2014-04-01 20:15:00,20.8147930581
2014-04-01 20:20:00,20.0763872062
2014-04-01 20:25:00,19.816793503
2014-04-01 20:30:00,18.9514709689
2014-04-01 20:35:00,20.0365768371
2014-04-01 20:40:00,19.0982584695
2014-04-01 20:45:00,21.4399615536
2014-04-01 20:50:00,19.2873712803
2014-04-01 20:55:00,18.671883266400002
2014-04-01 21:00:00,20.306469931400002
2014-04-01 21:05:00,20.4787472917
2014-04-01 21:10:00,21.5907929231
2014-04-01 21:15:00,20.4054044467
2014-04-01 21:20:00,19.4749565997
2014-04-01 21:25:00,21.3138653021
2014-04-01 21:30:00,20.257888878
2014-04-01 21:35:00,18.405043275
2014-04-01 21:40:00,20.3606665222
2014-04-01 21:45:00,21.735908084600002
2014-04-01 21:50:00,19.6792596563
2014-04-01 21:55:00,19.2773926158
2014-04-01 22:00:00,18.5917087417
2014-04-01 22:05:00,18.6236436294
2014-04-01 22:10:00,19.7500277702
2014-04-01 22:15:00,20.4022866972
2014-04-01 22:20:00,18.3400511748
2014-04-01 22:25:00,21.779162288800002
2014-04-01 22:30:00,21.0407141725
2014-04-01 22:35:00,20.366028299
2014-04-01 22:40:00,21.3342158778
2014-04-01 22:45:00,18.3383349354
2014-04-01 22:50:00,19.9264665624
2014-04-01 22:55:00,20.540072055
2014-04-01 23:00:00,21.3187040278
2014-04-01 23:05:00,21.1379359427
2014-04-01 23:10:00,19.1119457862
2014-04-01 23:15:00,21.7676992721
2014-04-01 23:20:00,18.5009348615
2014-04-01 23:25:00,21.504662575
2014-04-01 23:30:00,21.8879626784
2014-04-01 23:35:00,18.712206145
2014-04-01 23:40:00,20.8922748015
2014-04-01 23:45:00,18.1646290126
2014-04-01 23:50:00,19.6254586634
2014-04-01 23:55:00,20.0689857004
2014-04-02 00:00:00,20.3225809036
2014-04-02 00:05:00,21.743748993
2014-04-02 00:10:00,20.6890027492
2014-04-02 00:15:00,19.9251118049
2014-04-02 00:20:00,21.2387001451
2014-04-02 00:25:00,21.8021312838
2014-04-02 00:30:00,18.0882645947
2014-04-02 00:35:00,21.930085089000002
2014-04-02 00:40:00,18.344528556300002
2014-04-02 00:45:00,21.2575471171
2014-04-02 00:50:00,19.1213390102
2014-04-02 00:55:00,18.528718631
2014-04-02 01:00:00,19.759422558900003
2014-04-02 01:05:00,20.5758263178
2014-04-02 01:10:00,19.5238073801
2014-04-02 01:15:00,18.2182616331
2014-04-02 01:20:00,20.3978445586
2014-04-02 01:25:00,21.6096131044
2014-04-02 01:30:00,19.5328614638
2014-04-02 01:35:00,18.865331110499998
2014-04-02 01:40:00,19.7703093837
2014-04-02 01:45:00,18.1934508442
2014-04-02 01:50:00,21.2819503379
2014-04-02 01:55:00,21.305363243800002
2014-04-02 02:00:00,20.3520018537
2014-04-02 02:05:00,19.4124115558
2014-04-02 02:10:00,21.1991334578
2014-04-02 02:15:00,20.2187480992
2014-04-02 02:20:00,21.303729234200002
2014-04-02 02:25:00,20.5258351703
2014-04-02 02:30:00,21.1376218929
2014-04-02 02:35:00,20.3942519729
2014-04-02 02:40:00,19.6565642729
2014-04-02 02:45:00,21.831783439699997
2014-04-02 02:50:00,20.164455299500002
2014-04-02 02:55:00,20.4203580742
2014-04-02 03:00:00,18.8819505577
2014-04-02 03:05:00,20.5026031577
2014-04-02 03:10:00,20.2864305979
2014-04-02 03:15:00,18.7393535918
2014-04-02 03:20:00,18.238348389400002
2014-04-02 03:25:00,20.4174372789
2014-04-02 03:30:00,21.0547690774
2014-04-02 03:35:00,20.0936054837
2014-04-02 03:40:00,18.9070905013
2014-04-02 03:45:00,20.6660879068
2014-04-02 03:50:00,18.3204229064
2014-04-02 03:55:00,19.767334819200002
2014-04-02 04:00:00,18.6534670336
2014-04-02 04:05:00,18.7378362042
2014-04-02 04:10:00,18.8091757966
2014-04-02 04:15:00,19.5468282282
2014-04-02 04:20:00,18.2046008225
2014-04-02 04:25:00,19.5911737637
2014-04-02 04:30:00,20.0468297885
2014-04-02 04:35:00,19.9331771399
2014-04-02 04:40:00,19.5311364016
2014-04-02 04:45:00,21.3565864323
2014-04-02 04:50:00,18.5813067697
2014-04-02 04:55:00,20.0227869751
2014-04-02 05:00:00,18.2481656678
2014-04-02 05:05:00,18.2846227155
2014-04-02 05:10:00,20.295463398699997
2014-04-02 05:15:00,20.2640736996
2014-04-02 05:20:00,21.5121340514
2014-04-02 05:25:00,20.2314947026
2014-04-02 05:30:00,21.8391640816
2014-04-02 05:35:00,18.194779393599998
2014-04-02 05:40:00,18.3920307391
2014-04-02 05:45:00,18.176263446300002
2014-04-02 05:50:00,18.741107401300003
2014-04-02 05:55:00,20.1650804438
2014-04-02 06:00:00,20.5822887257
2014-04-02 06:05:00,18.1823406318
2014-04-02 06:10:00,21.7838835594
2014-04-02 06:15:00,21.368661506600002
2014-04-02 06:20:00,19.1864499286
2014-04-02 06:25:00,18.308750120899997
2014-04-02 06:30:00,18.679548292899998
2014-04-02 06:35:00,18.507777655
2014-04-02 06:40:00,18.4931351172
2014-04-02 06:45:00,20.0742467547
2014-04-02 06:50:00,18.98338977
2014-04-02 06:55:00,19.4325588661
2014-04-02 07:00:00,21.9580213335
2014-04-02 07:05:00,20.7372569957
2014-04-02 07:10:00,21.795922668200003
2014-04-02 07:15:00,18.5702262201
2014-04-02 07:20:00,19.5285578993
2014-04-02 07:25:00,20.2189272131
2014-04-02 07:30:00,18.3070322476
2014-04-02 07:35:00,18.0167497745
2014-04-02 07:40:00,20.6817373352
2014-04-02 07:45:00,20.5672780672
2014-04-02 07:50:00,19.64315524
2014-04-02 07:55:00,19.9585763041
2014-04-02 08:00:00,19.6617720024
2014-04-02 08:05:00,18.0960201794
2014-04-02 08:10:00,19.3414864249
2014-04-02 08:15:00,18.7083290216
2014-04-02 08:20:00,18.3936967564
2014-04-02 08:25:00,21.8268817356
2014-04-02 08:30:00,20.3974389002
2014-04-02 08:35:00,20.9146251369
2014-04-02 08:40:00,19.2614549731
2014-04-02 08:45:00,19.572588518
2014-04-02 08:50:00,18.9476959756
2014-04-02 08:55:00,18.3878626839
2014-04-02 09:00:00,63.6348302692
2014-04-02 09:05:00,72.04619101600001
2014-04-02 09:10:00,70.4146229505
2014-04-02 09:15:00,68.6382327134
2014-04-02 09:20:00,67.661222271
2014-04-02 09:25:00,73.7451062577
2014-04-02 09:30:00,62.1891952898
2014-04-02 09:35:00,65.01617106
2014-04-02 09:40:00,65.95915480859999
2014-04-02 09:45:00,71.8409910461
2014-04-02 09:50:00,74.6981988342
2014-04-02 09:55:00,64.4731190007
2014-04-02 10:00:00,83.4092498258
2014-04-02 10:05:00,82.73126524189999
2014-04-02 10:10:00,73.3266828114
2014-04-02 10:15:00,76.0376416447
2014-04-02 10:20:00,76.19812293140001
2014-04-02 10:25:00,85.0219847755
2014-04-02 10:30:00,72.64744230939999
2014-04-02 10:35:00,82.24293171149999
2014-04-02 10:40:00,75.026670924
2014-04-02 10:45:00,81.1831077664
2014-04-02 10:50:00,76.3585707867
2014-04-02 10:55:00,78.81614352359999
2014-04-02 11:00:00,84.809857643
2014-04-02 11:05:00,84.3574491455
2014-04-02 11:10:00,85.34759431100001
2014-04-02 11:15:00,72.5161539423
2014-04-02 11:20:00,82.5743719955
2014-04-02 11:25:00,73.7943592394
2014-04-02 11:30:00,78.1811785058
2014-04-02 11:35:00,80.292750153
2014-04-02 11:40:00,77.9731687654
2014-04-02 11:45:00,79.831904092
2014-04-02 11:50:00,87.4167544151
2014-04-02 11:55:00,73.7184961573
2014-04-02 12:00:00,82.7079279693
2014-04-02 12:05:00,78.2420122436
2014-04-02 12:10:00,74.0392029944
2014-04-02 12:15:00,74.45034046810001
2014-04-02 12:20:00,87.08374365629999
2014-04-02 12:25:00,85.9703355987
2014-04-02 12:30:00,86.408856161
2014-04-02 12:35:00,87.75908698389999
2014-04-02 12:40:00,75.2426465846
2014-04-02 12:45:00,77.5938049625
2014-04-02 12:50:00,82.6082554734
2014-04-02 12:55:00,79.645151629
2014-04-02 13:00:00,78.6753459182
2014-04-02 13:05:00,77.7063259942
2014-04-02 13:10:00,81.4809299935
2014-04-02 13:15:00,81.1900045795
2014-04-02 13:20:00,74.5654253469
2014-04-02 13:25:00,79.52874591930001
2014-04-02 13:30:00,80.83614308770001
2014-04-02 13:35:00,81.1051211179
2014-04-02 13:40:00,75.343628275
2014-04-02 13:45:00,83.8562119539
2014-04-02 13:50:00,72.3858087526
2014-04-02 13:55:00,77.65866713439999
2014-04-02 14:00:00,84.4793471733
2014-04-02 14:05:00,81.0183976671
2014-04-02 14:10:00,76.17494234739999
2014-04-02 14:15:00,83.1152601855
2014-04-02 14:20:00,81.0743633503
2014-04-02 14:25:00,84.7358302362
2014-04-02 14:30:00,83.75638247970001
2014-04-02 14:35:00,81.7578021897
2014-04-02 14:40:00,79.8070118845
2014-04-02 14:45:00,74.1273557268
2014-04-02 14:50:00,76.1776715824
2014-04-02 14:55:00,78.7018136983
2014-04-02 15:00:00,81.5880053397
2014-04-02 15:05:00,80.2185555779
2014-04-02 15:10:00,76.6102169502
2014-04-02 15:15:00,72.1027375317
2014-04-02 15:20:00,79.93906012810001
2014-04-02 15:25:00,76.5692807448
2014-04-02 15:30:00,83.7529287755
2014-04-02 15:35:00,72.3824453662
2014-04-02 15:40:00,81.3564639513
2014-04-02 15:45:00,87.06275198969999
2014-04-02 15:50:00,74.7898302845
2014-04-02 15:55:00,79.5456282066
2014-04-02 16:00:00,73.4626108206
2014-04-02 16:05:00,82.0107531352
2014-04-02 16:10:00,80.8083517372
2014-04-02 16:15:00,78.5176976331
2014-04-02 16:20:00,80.3418780869
2014-04-02 16:25:00,86.3450287527
2014-04-02 16:30:00,75.14056456680001
2014-04-02 16:35:00,72.36089325409999
2014-04-02 16:40:00,85.7864734448
2014-04-02 16:45:00,81.2337173492
2014-04-02 16:50:00,86.25036968639999
2014-04-02 16:55:00,81.5509669965
2014-04-02 17:00:00,84.96254481369998
2014-04-02 17:05:00,78.8747435258
2014-04-02 17:10:00,83.9977266455
2014-04-02 17:15:00,86.6086302125
2014-04-02 17:20:00,81.1539362564
2014-04-02 17:25:00,74.8925336503
2014-04-02 17:30:00,76.300732541
2014-04-02 17:35:00,75.1782843619
2014-04-02 17:40:00,75.9496832768
2014-04-02 17:45:00,76.902617659
2014-04-02 17:50:00,80.88210952930001
2014-04-02 17:55:00,81.4078348108
2014-04-02 18:00:00,31.529592328699998
